symbol,calculation
7UP,0.0
AAI,152070.0
AAI-R,0.0
AAV,-3016080.0
AAV-R,-384916.0
ACC,8695.0
ACE,-24011.999999999996
ACE-R,0.0
ADVANC,-24658200.0
ADVANC-R,-84354152.0
AEONTS,-275400.0
AEONTS-R,-513825.0
AGE,0.0
AGE-R,0.0
AH,-673960.0
AH-R,1414094.0
AI,-43382.0
AIE,-1512.0
AIT,-41952.0
AKR,-243800.0
AMATA,985360.0000000001
AMATA-R,-932447.9
AMATAV,0.0
AOT,-9436350.0
AOT-R,92433180.0
AP,6988200.0
AP-R,23113350.0
AS,0.0
ASIAN,175680.0
ASK,588800.0
ASK-R,0.0
ASML01,0.0
ASP,44156.0
ASW,0.0
AU,-8370.0
AU-R,0.0
AUCT,-11690.0
AUCT-R,-292934.0
AURA,0.0
AURA-R,179310.0
AWC,3105114.0
AWC-R,-34231512.0
AYUD,25725.0
BA,-532560.0
BA-R,-50435.0
BAFS,614460.0
BAFS-R,97618.5
BAM,-714615.0
BAM-R,265500.0
BANPU,10642760.0
BANPU-R,62271359.99999999
BAY,0.0
BAY-R,0.0
BBGI,-491000.0
BBGI-R,0.0
BBIK,-221250.0
BBIK-R,1291910.0
BBL,-68235100.0
BBL-R,-17272115.0
BCH,1318560.0
BCH-R,-8866773.0
BCP,-8402625.0
BCP-R,18327386.0
BCPG,500940.0
BCPG-R,0.0
BDMS,24418000.0
BDMS-R,-18435200.0
BEAUTY,-81618.0
BEAUTY-R,114480.0
BEC,-212940.0
BEC-R,13024.0
BEM,-2750279.9999999995
BEM-R,101578050.0
BGC,-44800.0
BGRIM,3942750.0
BGRIM-R,-6042317.0
BH,-2794000.0
BH-R,35773800.0
BJC,-4264725.0
BJC-R,-6752620.000000001
BKI,29300.0
BLA,-2694000.0
BLA-R,2074800.0
BLAND,0.0
BLAND-R,0.0
BMSCITH,0.0
BOL,-60955.0
BPP,-58220.0
BPP-R,-17280.0
BRI,32329.999999999996
BSRC,109619.99999999999
BSRC-R,381929.99999999994
BTG,-9400.0
BTG-R,0.0
BTS,717970.0
BTS-R,-31260460.0
BYD,2129270.0
BYD-R,97425.0
CBG,-1252900.0
CBG-R,-14974500.0
CCET,0.0
CCET-R,167872.0
CENTEL,853125.0
CENTEL-R,-224420.0
CHAYO,33884.0
CHG,171100.0
CHG-R,305013.0
CHINA,0.0
CK,906400.0
CK-R,3206000.0
CKP,-15219122.0
CKP-R,187856.0
CN01,0.0
CNTECH01,608497.5
COCOCO,37800.0
COM7,-5120700.0
COM7-R,23013425.0
CPALL,-4755400.0
CPALL-R,371429300.0
CPAXT,32709375.0
CPAXT-R,113859375.0
CPF,-3804800.0
CPF-R,-29573700.0
CPN,14675000.0
CPN-R,72278975.0
CRC,11214525.0
CRC-R,60154550.0
CV,-391040.0
DCC,0.0
DCC-R,-1393200.0
DELTA,-6902350.0
DELTA-R,-41009280.0
DEMCO,-10049.999999999998
DITTO,0.0
DITTO-R,-367278.0
DMT,466480.0
DMT-R,0.0
DOHOME,246340.00000000003
DOHOME-R,30510.000000000004
DRT,-29160.0
DRT-R,0.0
DUSIT,0.0
E1VFVN3001,0.0
EA,2852650.0
EA-R,-25430625.0
EASTW,49132.0
EASTW-R,0.0
EGCO,-3147200.0
EGCO-R,-29872450.0
EKH,3352400.0
EPG,-949390.0
EPG-R,788756.0
ERW,664362.0
ERW-R,324156.0
ETC,0.0
FORTH,13440.0
FORTH-R,-1429887.0
FSMART,0.0
FSMART-R,0.0
FUEVFVND01,0.0
GFPT,-2390700.0
GFPT-R,3168783.0
GJS,0.0
GLOBAL,1684800.0
GLOBAL-R,-9384922.0
GPSC,-3768750.0
GPSC-R,6714125.0
GREEN,0.0
GULF,-3253600.0
GULF-R,20178000.0
GUNKUL,1851720.0
GUNKUL-R,2247040.0
HANA,343200.0
HANA-R,8985080.0
HENG,202986.0
HK01,8811677.3
HK13,0.0
HKCE01,0.0
HKTECH13,0.0
HMPRO,-1850320.0
HMPRO-R,10550370.0
HTC,67860.0
HUMAN,-41040.0
ICC,20875.0
ICHI,-892800.0
ICHI-R,2749824.0
III,366565.0
III-R,-70975.0
ILM-R,39330.0
INTUCH,317400.0
INTUCH-R,2194200.0
IRPC,2161920.0
IRPC-R,6045858.0
ITC,-9480640.0
ITC-R,4345120.0
ITD,-355000.0
ITD-R,65268.0
IVL,-18485100.0
IVL-R,90130608.0
JAPAN13,0.0
JAS,3301794.0
JAS-R,1334328.0
JMART,3750600.0
JMART-R,3107943.0
JMT,15949920.0
JMT-R,37120646.0
JR,0.0
JTS,210600.0
JTS-R,0.0
KAMART,1438200.0
KBANK,7182300.0
KBANK-R,-65722800.0
KBSPIF,0.0
KCE,9160875.0
KCE-R,5345340.0
KCG,-262870.0
KCG-R,0.0
KEX,-51170.0
KEX-R,3932.0
KGI,61744.0
KKP,-1846250.0
KKP-R,-2620800.0
KSL,160716.0
KSL-R,161874.0
KTB,278880.0
KTB-R,-533870.0
KTC,-2088000.0
KTC-R,19984944.0
KYE,0.0
LALIN,0.0
LANNA,-229600.0
LANNA-R,0.0
LH,-31966330.0
LH-R,-39058236.0
LPN,0.0
LPN-R,0.0
LVMH01,16592.4
M,-135850.0
M-CHAI,50175.0
M-R,36904.0
MAJOR,515970.0
MAJOR-R,1045450.0
MASTER,-385900.0
MASTER-R,-2553750.0
MBK,2604780.0
MBK-R,1826564.9999999998
MC,2300.0
MC-R,334040.0
MDX,-42292.0
MEB-R,0.0
MEGA,-417150.0
MEGA-R,0.0
MGC-R,0.0
MINT,5171100.0
MINT-R,41958009.0
MOSHI,0.0
MTC,33388800.0
MTC-R,-43396500.0
MTI,62700.0
NDX01,0.0
NER,869130.0
NER-R,748880.0
NEX,21000.0
NEX-R,35802.0
NOBLE,114988.0
NRF,-957654.0000000001
NRF-R,0.0
NSL,0.0
NTV,0.0
NUSA-R,0.0
NYT,-2496.0
NYT-R,0.0
ONEE,-387840.0
ONEE-R,810960.0
OR,20298460.0
OR-R,-9253764.0
ORI,7138860.0
ORI-R,341388.0
OSP,1243840.0
OSP-R,-12928256.0
PLANB,-1811160.0
PLANB-R,-2376795.0000000005
PLAT,0.0
PLAT-R,0.0
PM,-58930.00000000001
PR9,523529.99999999994
PR9-R,-5670.0
PRM,830500.0
PRM-R,-683662.0
PSH,2610600.0
PSH-R,-126518.0
PSL,-955000.0000000001
PSL-R,1860012.0
PTG,279585.0
PTG-R,-614313.0
PTL,27695.000000000004
PTL-R,0.0
PTT,7560000.0
PTT-R,-32271738.0
PTTEP,12556300.0
PTTEP-R,61713819.0
PTTGC,1716000.0
PTTGC-R,16424891.999999998
QH,1378848.0
QH-R,982575.0
RABBIT,0.0
RAM,0.0
RAM-R,-8506.0
RATCH,1231700.0
RATCH-R,191436.0
RBF,-2063360.0
RBF-R,-928689.0
RCL,-6112080.0
RCL-R,8779568.0
RJH,61000.0
RJH-R,0.0
ROJNA,-693105.0
ROJNA-R,0.0
RS,0.0
RS-R,249120.0
S,177120.0
S-R,-393.0
SABINA,1649200.0
SABINA-R,637560.0
SABUY,0.0
SABUY-R,0.0
SAFE-R,45600.0
SAK,26775.0
SAMART,-208945.0
SAMART-R,-120998.0
SAPPE,-824325.0
SAPPE-R,1104240.0
SAT,-119250.0
SAT-R,4309371.0
SAV,108000.0
SAWAD,-12737250.0
SAWAD-R,-18348198.0
SC,-338070.0
SC-R,68524.0
SCAP,-9720.0
SCB,-8380800.0
SCB-R,-29354490.0
SCC,-4736800.0
SCC-R,40007500.0
SCCC,-97300.0
SCCC-R,-43950.0
SCGD-R,0.0
SCGP,-3174400.0
SCGP-R,74381644.0
SCN,-4664.0
SGC,6837.0
SGC-R,6579.0
SGP,0.0
SGP-R,330614.99999999994
SHR,-17020.0
SINGER,-13929.999999999998
SINGER-R,236639.99999999997
SIRI,696557.0
SIRI-R,851234.9999999999
SIS,-22725.0
SIS-R,433500.0
SISB,4050.0
SISB-R,-26215.000000000004
SJWD,-408000.0
SJWD-R,-19844.0
SKY,88400.0
SKY-R,3184308.0
SMPC,357205.0
SNNP,-40250.0
SNNP-R,-37424.0
SPA,-360800.0
SPA-R,1564.0
SPALI,-2238760.0
SPALI-R,701389.0
SPC,0.0
SPCG,0.0
SPCG-R,-292340.0
SPI,0.0
SPRC,-5433620.0
SPRC-R,-3050739.0
SSP,373375.0
SSP-R,0.0
STA,5869760.000000001
STA-R,15376052.0
STANLY,481800.0
STANLY-R,-58800.0
STAR5001,1283406.6
STEC,-3468560.0000000005
STEC-R,4631068.0
STGT,1194600.0
STGT-R,74600.0
STPI,17280.0
STPI-R,0.0
SUPER,0.0
SUPER-R,0.0
SUPEREIF,0.0
SUSCO,32760.0
SUSCO-R,-105792.0
SYNEX,46020.0
SYNEX-R,0.0
TASCO,-7649600.0
TASCO-R,-1024289.9999999999
TCAP,-2322600.0
TCAP-R,-143405.0
TDEX,0.0
TEAMG-R,0.0
TFG,0.0
TFG-R,190476.0
THANI,137564.0
THANI-R,-2635416.0
THCOM,0.0
THCOM-R,1501694.0
THG,400350.0
THG-R,123975.0
TIDLOR,-7164187.0
TIDLOR-R,-14140782.000000002
TIPH,696200.0
TIPH-R,-80731.0
TISCO,-2927225.0
TISCO-R,-1532600.0
TKC,102960.0
TKC-R,-179400.0
TKN,-1757280.0
TKN-R,1421767.0
TKS-R,0.0
TLI,1786175.0
TLI-R,50875.0
TMT,0.0
TOA,0.0
TOA-R,-2639040.0
TOG,274170.0
TOP,-13326850.0
TOP-R,-2072000.0
TPIPL,-15660.000000000002
TPIPL-R,166690.0
TPIPP,-234630.0
TPIPP-R,140344.0
TQM,206550.0
TQM-R,-204057.0
TRP-R,0.0
TRUE,-2530980.0
TRUE-R,-67048452.0
TSTH,0.0
TTA,0.0
TTA-R,-726363.0
TTB,3270256.0
TTB-R,2457664.0
TTCL,82080.0
TTCL-R,0.0
TTW,-551700.0
TTW-R,-271890.0
TU,-2794500.0
TU-R,-37441479.0
TVO,24840.0
TVO-R,344760.0
UBE,-173720.0
UBOT,0.0
UHERO,0.0
UNIQ,0.0
UTP,31050.0
UTP-R,0.0
UVAN,-19435.0
VGI,-4451622.0
VGI-R,1159444.0
VIBHA,-308672.00000000006
VIBHA-R,0.0
VNG,3060.0
WARRIX,-164415.0
WHA,371175.0
WHA-R,-1735992.0
WHAUP,-106127.99999999999
WHAUP-R,-156640.0
WORK,0.0
WP,50292.0
XO,0.0
XPG,-39000.0
XPG-R,522690.0
