symbol,current_value
7UP.BK,0.34
AAI.BK,5.55
AAI-R.BK,5.55
AAV.BK,2.36
AAV-R.BK,2.36
ACC.BK,0.47
ACE.BK,1.38
ACE-R.BK,1.88
ADVANC.BK,206.0
ADVANC-R.BK,222.16
AEONTS.BK,162.0
AEONTS-R.BK,165.75
AGE.BK,1.88
AGE-R.BK,2.61
AH.BK,20.3
AH-R.BK,33.83
AI.BK,3.98
AIE.BK,1.26
AIT.BK,4.56
AKR.BK,1.0
AMATA.BK,22.6
AMATA-R.BK,22.7
AMATAV.BK,5.5
AOT.BK,66.5
AOT-R.BK,70.7
AP.BK,9.5
AP-R.BK,11.7
AS.BK,4.92
ASIAN.BK,9.6
ASK.BK,16.0
ASK-R.BK,25.31
ASML01.BK,28.25
ASP.BK,2.66
ASW.BK,8.0
AU.BK,9.3
AU-R.BK,10.1
AUCT.BK,8.35
AUCT-R.BK,9.83
AURA.BK,12.9
AURA-R.BK,12.9
AWC.BK,4.26
AWC-R.BK,4.44
AYUD.BK,36.75
BA.BK,16.8
BA-R.BK,14.41
BAFS.BK,23.1
BAFS-R.BK,31.5
BAM.BK,9.15
BAM-R.BK,15.0
BANPU.BK,5.45
BANPU-R.BK,9.12
BAY.BK,26.25
BAY-R.BK,31.33
BBGI.BK,5.0
BBGI-R.BK,5.0
BBIK.BK,44.25
BBIK-R.BK,63.02
BBL.BK,139.0
BBL-R.BK,159.19
BCH.BK,20.1
BCH-R.BK,17.73
BCP.BK,41.25
BCP-R.BK,38.39
BCPG.BK,6.6
BCPG-R.BK,9.51
BDMS.BK,29.0
BDMS-R.BK,28.0
BEAUTY.BK,0.61
BEAUTY-R.BK,0.53
BEC.BK,4.68
BEC-R.BK,8.14
BEM.BK,8.2
BEM-R.BK,47.25
BGC.BK,7.0
BGRIM.BK,26.25
BGRIM-R.BK,35.69
BH.BK,254.0
BH-R.BK,218.0
BJC.BK,25.25
BJC-R.BK,34.7
BKI.BK,293.0
BLA.BK,20.0
BLA-R.BK,24.7
BLAND.BK,0.68
BLAND-R.BK,1.05
BMSCITH.BK,9.79
BOL.BK,8.35
BPP.BK,14.2
BPP-R.BK,14.4
BRI.BK,6.1
BSRC.BK,8.7
BSRC-R.BK,8.7
BTG.BK,23.5
BTG-R.BK,23.5
BTS.BK,6.1
BTS-R.BK,7.7
BYD.BK,2.86
BYD-R.BK,4.33
CBG.BK,67.0
CBG-R.BK,67.0
CCET.BK,2.58
CCET-R.BK,1.72
CENTEL.BK,43.75
CENTEL-R.BK,45.8
CHAYO.BK,3.94
CHG.BK,2.9
CHG-R.BK,2.93
CHINA.BK,6.03
CK.BK,22.0
CK-R.BK,20.0
CKP.BK,3.98
CKP-R.BK,3.98
CN01.BK,19.3
CNTECH01.BK,23.7
COCOCO.BK,13.5
COM7.BK,19.5
COM7-R.BK,32.75
CPALL.BK,59.0
CPALL-R.BK,63.25
CPAXT.BK,31.25
CPAXT-R.BK,31.25
CPF.BK,20.5
CPF-R.BK,19.5
CPN.BK,62.5
CPN-R.BK,65.75
CRC.BK,30.75
CRC-R.BK,39.25
CV.BK,0.4
DCC.BK,1.84
DCC-R.BK,2.0
DELTA.BK,71.75
DELTA-R.BK,99.2
DEMCO.BK,4.02
DITTO.BK,21.2
DITTO-R.BK,29.86
DMT.BK,11.9
DMT-R.BK,13.2
DOHOME.BK,11.3
DOHOME-R.BK,11.3
DRT.BK,8.1
DRT-R.BK,8.07
DUSIT.BK,9.65
E1VFVN3001.BK,31.75
EA.BK,29.5
EA-R.BK,56.25
EASTW.BK,3.46
EASTW-R.BK,4.32
EGCO.BK,112.0
EGCO-R.BK,134.5
EKH.BK,7.25
EPG.BK,6.7
EPG-R.BK,6.73
ERW.BK,4.86
ERW-R.BK,4.54
ETC.BK,2.34
FORTH.BK,16.8
FORTH-R.BK,27.03
FSMART.BK,6.1
FSMART-R.BK,8.61
FUEVFVND01.BK,45.25
GFPT.BK,13.0
GFPT-R.BK,12.51
GJS.BK,0.23
GLOBAL.BK,16.0
GLOBAL-R.BK,15.37
GPSC.BK,50.25
GPSC-R.BK,52.25
GREEN.BK,1.14
GULF.BK,41.5
GULF-R.BK,47.5
GUNKUL.BK,2.6
GUNKUL-R.BK,3.2
HANA.BK,39.0
HANA-R.BK,48.1
HENG.BK,1.62
HK01.BK,18.1
HK13.BK,4.54
HKCE01.BK,21.3
HKTECH13.BK,3.74
HMPRO.BK,10.1
HMPRO-R.BK,13.7
HTC.BK,17.4
HUMAN.BK,10.8
ICC.BK,41.75
ICHI.BK,18.0
ICHI-R.BK,13.86
III.BK,8.35
III-R.BK,8.35
ILM-R.BK,20.7
INTUCH.BK,69.0
INTUCH-R.BK,69.0
IRPC.BK,1.92
IRPC-R.BK,2.34
ITC.BK,20.8
ITC-R.BK,20.8
ITD.BK,0.71
ITD-R.BK,1.47
IVL.BK,23.5
IVL-R.BK,34.38
JAPAN13.BK,3.9
JAS.BK,3.18
JAS-R.BK,3.18
JMART.BK,13.3
JMART-R.BK,15.93
JMT.BK,18.8
JMT-R.BK,35.81
JR.BK,4.36
JTS.BK,58.5
JTS-R.BK,30.13
KAMART.BK,15.3
KBANK.BK,133.5
KBANK-R.BK,132.0
KBSPIF.BK,8.35
KCE.BK,38.25
KCE-R.BK,39.16
KCG.BK,9.7
KCG-R.BK,9.7
KEX.BK,4.3
KEX-R.BK,9.83
KGI.BK,4.54
KKP.BK,52.75
KKP-R.BK,63.0
KSL.BK,2.36
KSL-R.BK,3.06
KTB.BK,16.8
KTB-R.BK,19.7
KTC.BK,43.5
KTC-R.BK,46.88
KYE.BK,327.0
LALIN.BK,7.5
LANNA.BK,14.0
LANNA-R.BK,15.11
LH.BK,7.1
LH-R.BK,8.52
LPN.BK,3.46
LPN-R.BK,4.15
LVMH01.BK,19.8
M.BK,35.75
M-CHAI.BK,55.75
M-R.BK,46.13
MAJOR.BK,14.7
MAJOR-R.BK,14.5
MASTER.BK,56.75
MASTER-R.BK,56.75
MBK.BK,17.4
MBK-R.BK,16.15
MC.BK,11.5
MC-R.BK,11.93
MDX.BK,3.88
MEB-R.BK,34.25
MEGA.BK,40.5
MEGA-R.BK,39.26
MGC-R.BK,5.0
MINT.BK,33.0
MINT-R.BK,33.03
MOSHI.BK,50.25
MTC.BK,48.0
MTC-R.BK,35.0
MTI.BK,104.5
NDX01.BK,17.5
NER.BK,5.55
NER-R.BK,4.6
NEX.BK,8.75
NEX-R.BK,2.34
NOBLE.BK,3.56
NRF.BK,4.98
NRF-R.BK,5.7
NSL.BK,26.5
NTV.BK,35.5
NUSA-R.BK,0.6
NYT.BK,4.16
NYT-R.BK,3.84
ONEE.BK,4.04
ONEE-R.BK,4.96
OR.BK,18.2
OR-R.BK,21.06
ORI.BK,6.45
ORI-R.BK,10.44
OSP.BK,20.8
OSP-R.BK,28.16
PLANB.BK,8.1
PLANB-R.BK,8.21
PLAT.BK,2.48
PLAT-R.BK,3.08
PM.BK,8.3
PR9.BK,18.9
PR9-R.BK,18.9
PRM.BK,7.55
PRM-R.BK,6.58
PSH.BK,11.4
PSH-R.BK,12.91
PSL.BK,9.55
PSL-R.BK,9.24
PTG.BK,8.55
PTG-R.BK,10.29
PTL.BK,9.55
PTL-R.BK,14.6
PTT.BK,33.75
PTT-R.BK,34.53
PTTEP.BK,153.5
PTTEP-R.BK,154.71
PTTGC.BK,35.75
PTTGC-R.BK,38.94
QH.BK,2.12
QH-R.BK,2.25
RABBIT.BK,0.39
RAM.BK,30.75
RAM-R.BK,42.53
RATCH.BK,28.25
RATCH-R.BK,36.12
RBF.BK,10.4
RBF-R.BK,10.47
RCL.BK,23.4
RCL-R.BK,24.08
RJH.BK,24.4
RJH-R.BK,27.75
ROJNA.BK,7.35
ROJNA-R.BK,7.35
RS.BK,13.3
RS-R.BK,14.4
S.BK,0.8
S-R.BK,1.31
SABINA.BK,24.8
SABINA-R.BK,24.15
SABUY.BK,2.08
SABUY-R.BK,8.59
SAFE-R.BK,22.8
SAK.BK,5.25
SAMART.BK,6.55
SAMART-R.BK,5.99
SAPPE.BK,94.75
SAPPE-R.BK,92.02
SAT.BK,15.9
SAT-R.BK,18.81
SAV.BK,21.6
SAWAD.BK,38.25
SAWAD-R.BK,43.78
SC.BK,3.54
SC-R.BK,4.63
SCAP.BK,2.7
SCB.BK,108.0
SCB-R.BK,109.45
SCC.BK,248.0
SCC-R.BK,325.0
SCCC.BK,139.0
SCCC-R.BK,146.5
SCGD-R.BK,7.65
SCGP.BK,31.0
SCGP-R.BK,39.32
SCN.BK,1.06
SGC.BK,1.29
SGC-R.BK,1.29
SGP.BK,8.0
SGP-R.BK,8.37
SHR.BK,2.3
SINGER.BK,9.95
SINGER-R.BK,9.28
SIRI.BK,1.67
SIRI-R.BK,2.01
SIS.BK,25.25
SIS-R.BK,17.0
SISB.BK,40.5
SISB-R.BK,37.45
SJWD.BK,13.6
SJWD-R.BK,22.0
SKY.BK,26.0
SKY-R.BK,23.64
SMPC.BK,9.95
SNNP.BK,16.1
SNNP-R.BK,23.39
SPA.BK,8.0
SPA-R.BK,7.82
SPALI.BK,19.4
SPALI-R.BK,21.19
SPC.BK,62.0
SPCG.BK,11.2
SPCG-R.BK,12.44
SPI.BK,69.25
SPRC.BK,7.9
SPRC-R.BK,8.09
SSP.BK,7.25
SSP-R.BK,7.25
STA.BK,16.6
STA-R.BK,17.23
STANLY.BK,219.0
STANLY-R.BK,196.0
STAR5001.BK,24.6
STEC.BK,9.55
STEC-R.BK,9.62
STGT.BK,9.05
STGT-R.BK,7.46
STPI.BK,3.2
STPI-R.BK,3.2
SUPER.BK,0.31
SUPER-R.BK,0.52
SUPEREIF.BK,6.15
SUSCO.BK,3.9
SUSCO-R.BK,3.48
SYNEX.BK,11.8
SYNEX-R.BK,12.17
TASCO.BK,16.0
TASCO-R.BK,17.97
TCAP.BK,49.0
TCAP-R.BK,49.45
TDEX.BK,8.24
TEAMG-R.BK,4.18
TFG.BK,3.78
TFG-R.BK,4.07
THANI.BK,2.38
THANI-R.BK,2.94
THCOM.BK,12.7
THCOM-R.BK,12.38
THG.BK,39.25
THG-R.BK,65.25
TIDLOR.BK,21.5
TIDLOR-R.BK,22.51
TIPH.BK,29.5
TIPH-R.BK,42.49
TISCO.BK,97.25
TISCO-R.BK,97.0
TKC.BK,15.6
TKC-R.BK,15.6
TKN.BK,11.2
TKN-R.BK,11.03
TKS-R.BK,8.98
TLI.BK,9.25
TLI-R.BK,9.25
TMT.BK,5.3
TOA.BK,25.25
TOA-R.BK,27.49
TOG.BK,11.1
TOP.BK,53.5
TOP-R.BK,46.25
TPIPL.BK,1.35
TPIPL-R.BK,1.58
TPIPP.BK,3.3
TPIPP-R.BK,3.31
TQM.BK,25.5
TQM-R.BK,25.83
TRP-R.BK,11.9
TRUE.BK,8.6
TRUE-R.BK,6.87
TSTH.BK,0.77
TTA.BK,6.7
TTA-R.BK,6.67
TTB.BK,1.76
TTB-R.BK,1.76
TTCL.BK,3.8
TTCL-R.BK,4.04
TTW.BK,9.0
TTW-R.BK,8.55
TU.BK,15.0
TU-R.BK,13.01
TVO.BK,20.7
TVO-R.BK,25.35
UBE.BK,0.86
UBOT.BK,13.85
UHERO.BK,7.28
UNIQ.BK,3.1
UTP.BK,11.5
UTP-R.BK,11.2
UVAN.BK,8.45
VGI.BK,1.66
VGI-R.BK,2.86
VIBHA.BK,2.24
VIBHA-R.BK,2.77
VNG.BK,3.4
WARRIX.BK,5.65
WHA.BK,5.05
WHA-R.BK,4.86
WHAUP.BK,4.02
WHAUP-R.BK,3.56
WORK.BK,8.65
WP.BK,3.96
XO.BK,31.25
XPG.BK,1.25
XPG-R.BK,1.9
